code,count,number,lat,lon,name,city
ABE,0.3421801488564471,1266,40.6514,-75.4342,Lehigh Valley International Airport,Allentown
ABI,0.3735377582362371,670,32.4164,-99.6803,Abilene Regional Airport,Abilene
ABQ,0.24566980013750103,12439,35.0494,-106.625,Albuquerque International Airport,Albuquerque
ABY,0.38721725226097764,410,31.5328,-84.1867,Southwest Georgia Regional Airport,Albany
ACK,0.4041061660376766,89,41.2568,-70.0649,Nantucket Memorial Airport,Nantucket
ACT,0.4051058213702538,70,31.609,-97.2234,Waco Regional Airport,Waco
ACV,0.3296055370413971,1505,40.9698,-124.108,Arcata Airport,Mckinleyville
ACY,0.4014228806712852,140,39.4512,-74.5716,Atlantic City International Airport,Egg Harbor City
ADK,0.4058950229486042,55,51.88,-176.639,Adak Airport,Adak
ADQ,0.4010545866013883,147,57.7545,-152.512,Kodiak Airport,Kodiak
AEX,0.34654706425665277,1183,31.323,-92.5417,Alexandria International Airport,Alexandria
AGS,0.3209769331180992,1669,33.3735,-81.9732,Bush Field Airport,Augusta
AKN,0.4083152411222122,9,58.6775,-156.655,King Salmon Airport,King Salmon
ALB,0.25126412703047896,2994,42.7426,-73.809,Albany International Airport,Latham
AMA,0.2726251830844969,2588,35.2177,-101.706,Amarillo International Airport,Amarillo
ANC,0.16118992022141787,4706,61.1767,-149.961,Anchorage International Airport,Anchorage
ART,0.40794694705231527,16,43.9942,-76.0232,Watertown International Airport,Dexter
ASE,0.3403386785069628,1301,39.2197,-106.864,Aspen Pitkin County Airport-Sardy Field,Aspen
ATL,7.5354195524832,150992,33.6558,-84.4333,Hartsfield-Jackson Atlanta International Airport,Atlanta
ATW,0.36753982624077386,784,44.2603,-88.5111,Outagamie County Airport,Appleton
AUS,0.3953024193927403,15283,30.2027,-97.6653,Austin-Bergstrom International Airport,Austin
AVL,0.30987549758263666,1880,35.4349,-82.5373,Asheville Regional Airport,Fletcher
AVP,0.37722069893520566,600,41.3354,-75.7294,Wilkes Barre Scranton International Airport,Pittston
AZO,0.4002653850230379,162,42.2398,-85.5563,Kalamazoo-Battle Creek International Airport,Kalamazoo
